caller_number,receiver_number,call_time,duration_seconds,call_type,imei_number,cell_id
+919876543210,+919123456789,2024-01-15T08:23:00Z,120,outgoing,[card-number],SITE-001
+919123456789,+919876543210,2024-01-15T09:45:00Z,300,incoming,[card-number],SITE-002
+919876543210,+919000000001,2024-01-15T11:00:00Z,60,outgoing,[card-number],SITE-001
+919000000002,+919876543210,2024-01-15T13:30:00Z,180,incoming,[card-number],SITE-003
+919876543210,+919000000003,2024-01-15T15:15:00Z,240,outgoing,[card-number],SITE-002
+919111111111,+919876543210,2024-01-16T08:00:00Z,90,incoming,352099001761482,SITE-001
+919876543210,+919111111111,2024-01-16T10:30:00Z,150,outgoing,[card-number],SITE-004
+919222222222,+919123456789,2024-01-16T14:00:00Z,200,outgoing,352099001761483,SITE-002
+919123456789,+919222222222,2024-01-17T09:00:00Z,45,incoming,352099001761483,SITE-003
+919876543210,+919222222222,2024-01-17T11:00:00Z,310,outgoing,[card-number],SITE-005
